Health and Survival;;;Political Empowerment;;;;;
Rank;Country;Score (0–1);Rank;Country;Score (0–1);;;
1;Belarus;0,980;1;Iceland;0,901;;;
1;Belize;0,980;2;Norway;0,765;;;
1;Botswana;0,980;3;New Zealand;0,725;;;
1;Brazil;0,980;4;Finland;0,700;;;
1;Cabo Verde;0,980;5;Germany;0,634;;;
1;Dominican Republic;0,980;6;Nicaragua;0,626;;;
1;El Salvador;0,980;7;Bangladesh;0,552;;;
1;Eswatini;0,980;8;Mozambique;0,542;;;
1;Guatemala;0,980;9;Rwanda;0,541;;;
1;Hungary;0,980;10;Costa Rica;0,524;;;
1;Kyrgyzstan;0,980;11;Sweden;0,503;;;
1;Lesotho;0,980;12;Chile;0,502;;;
1;Lithuania;0,980;13;South Africa;0,497;;;
1;Malawi;0,980;14;Switzerland;0,491;;;
1;Mauritius;0,980;15;Mexico;0,490;;;
1;Mongolia;0,980;16;Belgium;0,486;;;
1;Mozambique;0,980;17;Ireland;0,482;;;
1;Namibia;0,980;18;Spain;0,475;;;
1;Poland;0,980;19;United Kingdom;0,472;;;
1;Romania;0,980;20;Lithuania;0,466;;;
1;Slovakia;0,980;21;Netherlands;0,460;;;
1;Sri Lanka;0,980;22;Peru;0,450;;;
1;Uganda;0,980;23;Namibia;0,443;;;
1;Uruguay;0,980;24;Denmark;0,432;;;
1;Zambia;0,980;25;Ethiopia;0,431;;;
1;Zimbabwe;0,980;26;Argentina;0,429;;;
27;Burundi;0,979;27;Latvia;0,424;;;
28;Bulgaria;0,979;28;Albania;0,419;;;
29;South Africa;0,979;29;Australia;0,412;;;
30;Togo;0,979;30;Philippines;0,409;;;
31;Suriname;0,979;31;Estonia;0,377;;;
32;Estonia;0,979;32;Serbia;0,376;;;
33;Côte d'Ivoire;0,978;33;Canada;0,374;;;
34;Nicaragua;0,978;34;Colombia;0,373;;;
35;Croatia*;0,978;35;United Arab Emirates;0,363;;;
36;Ghana;0,978;36;Slovenia;0,358;;;
37;Czech Republic;0,978;37;Senegal;0,353;;;
38;Cambodia;0,978;38;Portugal;0,352;;;
39;Burkina Faso;0,978;39;France;0,338;;;
40;Moldova, Republic of;0,977;40;Cabo Verde;0,334;;;
41;Argentina;0,977;41;Burundi;0,320;;;
42;Thailand;0,977;42;Bolivia (Plurinational State of);0,317;;;
43;Congo, Dem. Rep. of the;0,976;43;Luxembourg;0,315;;;
44;Angola;0,976;44;Moldova, Republic of;0,314;;;
45;Ukraine;0,976;45;Tanzania, United Republic of;0,309;;;
46;Korea, Republic of;0,976;46;Angola;0,305;;;
47;Kazakhstan;0,975;47;Croatia;0,305;;;
47;Myanmar;0,975;48;Austria;0,303;;;
49;Mexico;0,975;49;Uganda;0,297;;;
50;Lao PDR;0,975;50;Liberia;0,287;;;
51;Colombia;0,975;51;North Macedonia;0,283;;;
52;Latvia;0,975;52;Honduras;0,278;;;
53;Kenya;0,975;53;Ecuador;0,278;;;
54;Paraguay;0,975;54;Nepal;0,276;;;
55;Rwanda;0,974;55;El Salvador;0,265;;;
56;Georgia;0,974;56;Brazil;0,263;;;
57;Cameroon;0,973;57;Jamaica;0,263;;;
58;Panama;0,973;58;Barbados;0,256;;;
59;Japan;0,973;59;India;0,253;;;
60;Costa Rica;0,973;60;Timor-Leste;0,253;;;
61;Benin;0,973;61;Panama;0,252;;;
62;Portugal;0,973;62;Malta;0,251;;;
63;Slovenia;0,972;63;United States of America;0,248;;;
64;Germany;0,972;64;Italy;0,241;;;
65;Vanuatu;0,971;65;Bosnia and Herzegovina;0,240;;;
66;Singapore;0,971;66;Suriname;0,232;;;
67;Ethiopia;0,971;67;Malawi;0,224;;;
68;Lebanon;0,971;68;Singapore;0,220;;;
69;Chile;0,970;69;Belarus;0,217;;;
70;Tajikistan;0,970;70;Guinea;0,217;;;
71;Finland;0,970;71;Armenia;0,215;;;
72;Chad;0,970;72;Zimbabwe;0,214;;;
73;Indonesia;0,970;73;Poland;0,211;;;
74;Bosnia and Herzegovina;0,970;74;Cameroon;0,210;;;
75;Tanzania, United Republic of;0,970;75;Kenya;0,209;;;
76;France;0,970;76;Madagascar;0,201;;;
77;Austria;0,970;77;Tunisia;0,197;;;
78;United States of America;0,970;78;Mali;0,192;;;
79;Serbia;0,969;79;Niger;0,185;;;
80;Malaysia;0,969;80;Slovakia;0,183;;;
81;Tunisia;0,969;81;Indonesia;0,181;;;
82;Nepal;0,969;82;Montenegro;0,180;;;
83;Gambia;0,968;83;Lesotho;0,179;;;
84;Comoros;0,968;84;Eswatini;0,178;;;
85;Ecuador;0,968;85;Egypt;0,175;;;
86;Philippines;0,968;86;Togo;0,173;;;
87;Kuwait;0,968;87;Ukraine;0,172;;;
88;Montenegro;0,968;88;Korea, Republic of;0,169;;;
89;Australia;0,968;89;Viet Nam;0,166;;;
90;Egypt;0,968;90;Morocco;0,165;;;
91;Belgium;0,968;91;Georgia;0,163;;;
92;Barbados;0,968;92;Benin;0,159;;;
93;Canada;0,968;93;Tajikistan;0,156;;;
94;Jamaica;0,967;94;Uruguay;0,152;;;
95;Italy;0,967;95;Pakistan;0,152;;;
96;Greece;0,967;96;Israel;0,150;;;
97;Senegal;0,967;97;Mauritius;0,148;;;
98;Spain;0,967;98;Bulgaria;0,148;;;
99;Nigeria;0,967;99;Bahrain;0,146;;;
100;Türkiye;0,966;100;Kazakhstan;0,146;;;
101;New Zealand;0,966;101;Lao PDR;0,140;;;
102;Guinea;0,966;102;Greece;0,140;;;
103;Madagascar;0,966;103;Maldives;0,139;;;
104;Sierra Leone;0,966;104;Dominican Republic;0,138;;;
105;United Kingdom;0,965;105;Chad;0,137;;;
106;Timor-Leste;0,965;106;Sri Lanka;0,130;;;
107;Fiji;0,965;107;Kyrgyzstan;0,128;;;
108;Luxembourg;0,965;108;Czech Republic;0,128;;;
109;Israel;0,964;109;Burkina Faso;0,125;;;
110;Honduras;0,964;110;Paraguay;0,125;;;
111;Ireland;0,964;111;Ghana;0,119;;;
112;Denmark;0,964;112;Côte d'Ivoire;0,118;;;
113;Niger;0,964;113;Romania;0,117;;;
114;Saudi Arabia;0,964;114;China;0,114;;;
115;Switzerland;0,964;115;Cambodia;0,112;;;
116;Iran (Islamic Republic of);0,964;116;Congo, Dem. Rep. of the;0,111;;;
117;Peru;0,964;117;Cyprus;0,109;;;
118;Sweden;0,963;118;Türkiye;0,106;;;
119;United Arab Emirates;0,963;119;Zambia;0,102;;;
120;Cyprus;0,963;120;Thailand;0,101;;;
121;Maldives;0,962;121;Mongolia;0,099;;;
122;Bhutan;0,962;122;Malaysia;0,098;;;
123;Liberia;0,962;123;Guatemala;0,094;;;
124;Netherlands;0,962;124;Jordan;0,093;;;
125;Bolivia (Plurinational State of);0,962;125;Bhutan;0,093;;;
126;Bangladesh;0,962;126;Belize;0,090;;;
127;Norway;0,961;127;Botswana;0,088;;;
128;Iceland;0,961;128;Sierra Leone;0,087;;;
129;Oman;0,961;129;Comoros;0,083;;;
130;Morocco;0,961;130;Hungary;0,079;;;
131;Malta;0,961;131;Saudi Arabia;0,077;;;
132;Pakistan;0,961;132;Gambia;0,073;;;
133;Albania;0,960;133;Qatar;0,071;;;
134;North Macedonia;0,960;134;Azerbaijan;0,071;;;
135;Mali;0,959;135;Algeria;0,065;;;
136;Bahrain;0,959;136;Brunei Darussalam;0,061;;;
137;Algeria;0,958;137;Kuwait;0,059;;;
138;Jordan;0,957;138;Japan;0,057;;;
139;Armenia;0,955;139;Fiji;0,052;;;
140;Brunei Darussalam;0,953;140;Oman;0,051;;;
141;Afghanistan;0,952;141;Myanmar;0,047;;;
142;India;0,950;142;Nigeria;0,041;;;
143;Qatar;0,947;143;Iran (Islamic Republic of);0,031;;;
144;Viet Nam;0,946;144;Lebanon;0,021;;;
145;China;0,937;145;Vanuatu;0,006;;;
146;Azerbaijan;0,936;146;Afghanistan;0,000;;;